begin schema data
   name           : AppLocalConfig_SettingBase
   data-mapping   : <?xml version="1.0" encoding="UTF-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data-mapping   :     <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="AppLocalConfig_SettingBase" mapType="embedded" primary
   data-mapping   : KeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Request_ID">                    <fieldMapping ar
   data-mapping   : FieldId="1"/>                </element>                <element dataType="string" name="f2_Submitter">                    <fieldMapping arFieldId="2"
   data-mapping   : />                </element>                <element dataType="dateTime" name="f3_Create_Date">                    <fieldMapping arFieldId="3"/>    
   data-mapping   :             </element>                <element dataType="string" name="f4_Assigned_To">                    <fieldMapping arFieldId="4"/>             
   data-mapping   :    </element>                <element dataType="string" name="f5_Last_Modified_By">                    <fieldMapping arFieldId="5"/>                <
   data-mapping   : /element>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </elem
   data-mapping   : ent>                <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>         
   data-mapping   :        <element dataType="string" name="f8_Short_Description">                    <fieldMapping arFieldId="8"/>                </element>            
   data-mapping   :     <element dataType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                
   data-mapping   : <element dataType="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                
   data-mapping   : <element dataType="string" name="f112_Assignee_Group">                    <fieldMapping arFieldId="112"/>                </element>                <e
   data-mapping   : lement dataType="string" name="f17__SettingGUID">                    <fieldMapping arFieldId="179"/>                </element>                <elemen
   data-mapping   : t dataType="string" name="f37__Record_ID">                    <fieldMapping arFieldId="379"/>                </element>                <element dataT
   data-mapping   : ype="string" name="f3200_Component_Name">                    <fieldMapping arFieldId="3200"/>                </element>                <element dataT
   data-mapping   : ype="string" name="f3204_Setting_Name">                    <fieldMapping arFieldId="3204"/>                </element>                <element dataTyp
   data-mapping   : e="string" name="f3257_SettingDataType">                    <fieldMapping arFieldId="3257"/>                </element>                <element dataTy
   data-mapping   : pe="string" name="f3258_Character_Menu">                    <fieldMapping arFieldId="3258"/>                </element>                <element dataTy
   data-mapping   : pe="string" name="f325__Limits">                    <fieldMapping arFieldId="3259"/>                </element>                <element dataType="stri
