begin schema data
   name           : AppLocalConfig_ComponentBase
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data-mapping   :     <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="AppLocalConfig_ComponentBase" mapType="embedded" prima
   data-mapping   : ryKeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Request_ID">                    <fieldMapping 
   data-mapping   : arFieldId="1"/>                </element>                <element dataType="string" name="f2_Submitter">                    <fieldMapping arFieldId="
   data-mapping   : 2"/>                </element>                <element dataType="dateTime" name="f3_Create_Date">                    <fieldMapping arFieldId="3"/>  
   data-mapping   :               </element>                <element dataType="string" name="f4_Assigned_To">                    <fieldMapping arFieldId="4"/>           
   data-mapping   :      </element>                <element dataType="string" name="f5_Last_Modified_By">                    <fieldMapping arFieldId="5"/>               
   data-mapping   :  </element>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </el
   data-mapping   : ement>                <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>       
   data-mapping   :          <element dataType="string" name="f8_Short_Description">                    <fieldMapping arFieldId="8"/>                </element>          
   data-mapping   :       <element dataType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>              
   data-mapping   :   <element dataType="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>              
   data-mapping   :   <element dataType="string" name="f112_Assignee_Group">                    <fieldMapping arFieldId="112"/>                </element>                
   data-mapping   : <element dataType="string" name="f17__ComponentGUID">                    <fieldMapping arFieldId="179"/>                </element>                <el
   data-mapping   : ement dataType="string" name="f37__Record_ID">                    <fieldMapping arFieldId="379"/>                </element>                <element d
   data-mapping   : ataType="string" name="f3200_Component_Name">                    <fieldMapping arFieldId="3200"/>                </element>                <element d
   data-mapping   : ataType="string" name="f3250_ShowInNAVBar">                    <fieldMapping arFieldId="3250"/>                </element>                <element dat
   data-mapping   : aType="string" name="f3251_Multiples">                    <fieldMapping arFieldId="3251"/>                </element>                <element dataType
   data-mapping   : ="string" name="f3252_ViewToOpen">                    <fieldMapping arFieldId="3252"/>                </element>                <element dataType="st
   data-mapping   : ring" name="f3257_ParentComponentName">                    <fieldMapping arFieldId="3257"/>                </element>                <element dataTyp
   data-mapping   : e="string" name="f3258_Radio_Button_Field">                    <fieldMapping arFieldId="3258"/>                </element>                <element dat
   data-mapping   : aType="string" name="f325__Location">                    <fieldMapping arFieldId="3259"/>                </element>                <element dataType=
   data-mapping   : "string" name="f3260_Registered_Module_Name">                    <fieldMapping arFieldId="3260"/>                </element>                <element d
   data-mapping   : ataType="string" name="f3261_Is_View">                    <fieldMapping arFieldId="3261"/>                </element>                <element dataType
   data-mapping   : ="string" name="f3265_Show_In">                    <fieldMapping arFieldId="3265"/>                </element>                <element dataType="strin
   data-mapping   : g" name="f60005_Shared_Settings_Write">                    <fieldMapping arFieldId="60005"/>                </element>                <element dataTy
   data-mapping   : pe="string" name="f60006_Shared_Settings_Read">                    <fieldMapping arFieldId="60006"/>                </element>                <elemen
   data-mapping   : t dataType="string" name="f60_8__ParentAssigneeGroup">                    <fieldMapping arFieldId="60989"/>                </element>                
   data-mapping   : <element dataType="string" name="f61001_Application">                    <fieldMapping arFieldId="61001"/>                </element>                <
   data-mapping   : element dataType="string" name="f61002_ImpactRowVisibility">                    <fieldMapping arFieldId="61002"/>                </element>          
   data-mapping   :   </element>        </formMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">   
   data           :  <entryItem>        <f1_Request_ID>000000000009539</f1_Request_ID>        <f2_Submitter>ARSERVER</f2_Submitter>        <f3_Create_Date>2017-07-17T06:
