begin schema data
   name           : AppLocalConfigStorage
   data-mapping   : <?xml version="1.0" encoding="UTF-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data-mapping   :     <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="AppLocalConfigStorage" mapType="embedded" primaryKeyId
   data-mapping   : ="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Request_ID">                    <fieldMapping arField
   data-mapping   : Id="1"/>                </element>                <element dataType="string" name="f2_Submitter">                    <fieldMapping arFieldId="2"/>  
   data-mapping   :               </element>                <element dataType="dateTime" name="f3_Create_Date">                    <fieldMapping arFieldId="3"/>         
   data-mapping   :        </element>                <element dataType="string" name="f4_Assigned_To">                    <fieldMapping arFieldId="4"/>                </
   data-mapping   : element>                <element dataType="string" name="f5_Last_Modified_By">                    <fieldMapping arFieldId="5"/>                </elem
   data-mapping   : ent>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </element>
   data-mapping   :                 <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>              
   data-mapping   :   <element dataType="string" name="f8_Short_Description">                    <fieldMapping arFieldId="8"/>                </element>                <
   data-mapping   : element dataType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <elem
   data-mapping   : ent dataType="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <elem
   data-mapping   : ent dataType="string" name="f112_Assignee_Group">                    <fieldMapping arFieldId="112"/>                </element>                <elemen
   data-mapping   : t dataType="string" name="f17__SettingGUID">                    <fieldMapping arFieldId="179"/>                </element>                <element dat
   data-mapping   : aType="string" name="f37__Record_ID">                    <fieldMapping arFieldId="379"/>                </element>                <element dataType="
   data-mapping   : string" name="f3200_Component_Name">                    <fieldMapping arFieldId="3200"/>                </element>                <element dataType="
   data-mapping   : string" name="f3204_Setting_Name">                    <fieldMapping arFieldId="3204"/>                </element>                <element dataType="st
   data-mapping   : ring" name="f3205_Setting_Value">                    <fieldMapping arFieldId="3205"/>                </element>                <element dataType="str
   data-mapping   : ing" name="f3206_Secure_Data">                    <fieldMapping arFieldId="3206"/>                </element>                <element dataType="string
   data-mapping   : " name="f3257_ParentComponentName">                    <fieldMapping arFieldId="3257"/>                </element>                <element dataType="s
   data-mapping   : tring" name="f3267_OwnerKeyValue1">                    <fieldMapping arFieldId="3267"/>                </element>                <element dataType="s
   data-mapping   : tring" name="f3268_OwnerKeyValue2">                    <fieldMapping arFieldId="3268"/>                </element>                <element dataType="s
   data-mapping   : tring" name="f326__OwnerKeyValue3">                    <fieldMapping arFieldId="3269"/>                </element>                <element dataType="s
   data-mapping   : tring" name="f3270_FileName">                    <fieldMapping arFieldId="3270"/>                </element>                <element dataType="string"
   data-mapping   :  name="f3272_FileType">                    <fieldMapping arFieldId="3272"/>                </element>                <element dataType="string" name=
   data-mapping   : "f60005_Shared_Settings_Write">                    <fieldMapping arFieldId="60005"/>                </element>                <element dataType="stri
   data-mapping   : ng" name="f60006_Shared_Settings_Read">                    <fieldMapping arFieldId="60006"/>                </element>                <element dataTy
   data-mapping   : pe="string" name="f60_8__ParentAssigneeGroup">                    <fieldMapping arFieldId="60989"/>                </element>                <element
   data-mapping   :  dataType="string" name="f61001_Application">                    <fieldMapping arFieldId="61001"/>                </element>            </element>  
   data-mapping   :       </formMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="UTF-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">   
   data           :  <entryItem>        <f1_Request_ID>000000000010008</f1_Request_ID>        <f2_Submitter>ARSERVER</f2_Submitter>        <f3_Create_Date>2018-06-09T13:
   data           : 36:31+00:00</f3_Create_Date>        <f4_Assigned_To/>        <f5_Last_Modified_By>ARSERVER</f5_Last_Modified_By>        <f6_Modified_Date>2018-06-09T
   data           : 13:36:31+00:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Short_Description>fileName</f8_Short_Description>        <f15_Status_H
   data           : istory/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f112_Assignee_Group>0;'ARSERVER';</f112_Assignee_Group>       
