begin schema data
   name           : com.example.samplelibrary:Dvd
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data-mapping   :     <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="com.example.samplelibrary:Dvd" mapType="embedded" prim
   data-mapping   : aryKeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Display_ID">                    <fieldMapping
   data-mapping   :  arFieldId="1"/>                </element>                <element dataType="string" name="f2_Created_By">                    <fieldMapping arFieldId
   data-mapping   : ="2"/>                </element>                <element dataType="dateTime" name="f3_Created_Date">                    <fieldMapping arFieldId="3"/>
   data-mapping   :                 </element>                <element dataType="string" name="f4_Assignee">                    <fieldMapping arFieldId="4"/>           
   data-mapping   :      </element>                <element dataType="string" name="f5_Modified_By">                    <fieldMapping arFieldId="5"/>                </el
   data-mapping   : ement>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </element
   data-mapping   : >                <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>            
   data-mapping   :     <element dataType="string" name="f8_Description">                    <fieldMapping arFieldId="8"/>                </element>                <elem
   data-mapping   : ent dataType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <element 
   data-mapping   : dataType="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <element 
   data-mapping   : dataType="string" name="f17__GUID">                    <fieldMapping arFieldId="179"/>                </element>                <element dataType="st
   data-mapping   : ring" name="f37__ID">                    <fieldMapping arFieldId="379"/>                </element>                <element dataType="string" name="f1
   data-mapping   : 002_002_Movie_Title">                    <fieldMapping arFieldId="10029002"/>                </element>                <element dataType="string" nam
   data-mapping   : e="f1002_003_Price">                    <fieldMapping arFieldId="10029003"/>                </element>                <element dataType="dateTime" na
   data-mapping   : me="f1002_004_Last_Stock_Check">                    <fieldMapping arFieldId="10029004"/>                </element>                <element dataType="
   data-mapping   : string" name="f1002_005_release_Date">                    <fieldMapping arFieldId="10029005"/>                </element>                <element name
   data-mapping   : ="f1002_006_picture">                    <element dataType="string" name="attachmentName">                        <fieldMapping arFieldId="10029006" a
   data-mapping   : rFieldPart="attachmentName"/>                    </element>                    <element dataType="int" name="attachmentOrigSize">                    
   data-mapping   :     <fieldMapping arFieldId="10029006" arFieldPart="attachmentOrigSize"/>                    </element>                    <element dataType="base64Bi
   data-mapping   : nary" name="attachmentData">                        <fieldMapping arFieldId="10029006" arFieldPart="attachmentData"/>                    </element>  
   data-mapping   :               </element>            </element>        </formMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">   
   data           :  <entryItem>        <f1_Display_ID>000000000000001</f1_Display_ID>        <f2_Created_By>developer</f2_Created_By>        <f3_Created_Date>2018-08-10
   data           : T04:50:24+00:00</f3_Created_Date>        <f4_Assignee/>        <f5_Modified_By>developer</f5_Modified_By>        <f6_Modified_Date>2018-08-12T23:22:2
   data           : 5+00:00</f6_Modified_Date>        <f7_Status>Released</f7_Status>        <f8_Description>Matrix</f8_Description>        <f15_Status_History/>       
   data           :  <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f17__GUID>AGGADG1AANVNMAP3I0SAP215VRKT6N</f17__GUID>        <f37__ID>AGGADG1AA
   data           : NVNMAP3I0SAP215VRKT6N</f37__ID>        <f1002_002_Movie_Title>Matrix</f1002_002_Movie_Title>        <f1002_003_Price>2</f1002_003_Price>        <f100
   data           : 2_004_Last_Stock_Check/>        <f1002_005_release_Date>1999</f1002_005_release_Date>        <f1002_006_picture>            <attachmentName>matrix.jp
   data           : g</attachmentName>            <attachmentOrigSize>44760</attachmentOrigSize>            <attachmentData>/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAUDBAQEAwUEBA
   data           : QFBQUGBwwIBwcHBw8LCwkMEQ8SEhEPERETFhwXExQaFRERGCEYGh0dHx8fExciJCIeJBweHx7/2wBDAQUFBQcGBw4ICA4eFBEUHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh
   data           : 4eHh4eHh4eHh7/wAARCAH0AU4DASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0f
   data           : AkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+
   data           : Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8R
   data           : cYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09f
   data           : b3+Pn6/9oADAMBAAIRAxEAPwDjpwASAePX0pkqKjsMMv7sHDDHPGceoqa7GCeg5xk1LKsshkdmVybcHOQSBgccdx+detFbHkSaszPYYUDjnqaj9h+BNTFW29eKaV2nkj1zV8tzJNontIJC2/Plqy4JIz
