begin schema data
   name           : com.example.samplelibrary:dummy
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data-mapping   :     <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="com.example.samplelibrary:dummy" mapType="embedded" pr
   data-mapping   : imaryKeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Display_ID">                    <fieldMappi
   data-mapping   : ng arFieldId="1"/>                </element>                <element dataType="string" name="f2_Created_By">                    <fieldMapping arField
   data-mapping   : Id="2"/>                </element>                <element dataType="dateTime" name="f3_Created_Date">                    <fieldMapping arFieldId="3"
   data-mapping   : />                </element>                <element dataType="string" name="f4_Assignee">                    <fieldMapping arFieldId="4"/>         
   data-mapping   :        </element>                <element dataType="string" name="f5_Modified_By">                    <fieldMapping arFieldId="5"/>                </
   data-mapping   : element>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </eleme
   data-mapping   : nt>                <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>          
   data-mapping   :       <element dataType="string" name="f8_Description">                    <fieldMapping arFieldId="8"/>                </element>                <el
   data-mapping   : ement dataType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <elemen
   data-mapping   : t dataType="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <elemen
   data-mapping   : t dataType="string" name="f17__GUID">                    <fieldMapping arFieldId="179"/>                </element>                <element dataType="
   data-mapping   : string" name="f37__ID">                    <fieldMapping arFieldId="379"/>                </element>                <element dataType="int" name="f53
   data-mapping   : 6870_13_stars">                    <fieldMapping arFieldId="536870913"/>                </element>                <element name="f536870_14_picture">
   data-mapping   :                     <element dataType="string" name="attachmentName">                        <fieldMapping arFieldId="536870914" arFieldPart="attachme
   data-mapping   : ntName"/>                    </element>                    <element dataType="int" name="attachmentOrigSize">                        <fieldMapping ar
   data-mapping   : FieldId="536870914" arFieldPart="attachmentOrigSize"/>                    </element>                    <element dataType="base64Binary" name="attachm
   data-mapping   : entData">                        <fieldMapping arFieldId="536870914" arFieldPart="attachmentData"/>                    </element>                </el
   data-mapping   : ement>                <element dataType="int" name="f536870_15_urgency">                    <fieldMapping arFieldId="536870915"/>                </el
   data-mapping   : ement>                <element dataType="int" name="f536870_16_impact">                    <fieldMapping arFieldId="536870916"/>                </ele
   data-mapping   : ment>                <element dataType="float" name="f536870_17_price">                    <fieldMapping arFieldId="536870917"/>                </ele
   data-mapping   : ment>                <element dataType="float" name="f536870_18_vat">                    <fieldMapping arFieldId="536870918"/>                </eleme
   data-mapping   : nt>            </element>        </formMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">   
   data           :  <entryItem>        <f1_Display_ID>000000000000001</f1_Display_ID>        <f2_Created_By>developer</f2_Created_By>        <f3_Created_Date>2017-07-17
   data           : T07:11:22+00:00</f3_Created_Date>        <f4_Assignee/>        <f5_Modified_By>developer</f5_Modified_By>        <f6_Modified_Date>2017-11-02T06:29:1
   data           : 3+00:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Description>2 stars</f8_Description>        <f15_Status_History/>        <f1
   data           : 6_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f17__GUID>AGGIXIUWC3XSKAOTIDYYOS1Y4CON32</f17__GUID>        <f37__ID>AGGIXIUWC3XSK
   data           : AOTIDYYOS1Y4CON32</f37__ID>        <f536870_13_stars>2</f536870_13_stars>        <f536870_14_picture>            <attachmentName/>            <attac
   data           : hmentOrigSize/>            <attachmentData/>        </f536870_14_picture>        <f536870_15_urgency/>        <f536870_16_impact/>        <f536870_
   data           : 17_price/>        <f536870_18_vat/>    </entryItem>    <entryItem>        <f1_Display_ID>000000000000002</f1_Display_ID>        <f2_Created_By>deve
   data           : loper</f2_Created_By>        <f3_Created_Date>2017-07-17T07:29:59+00:00</f3_Created_Date>        <f4_Assignee/>        <f5_Modified_By>developer</f5_
   data           : Modified_By>        <f6_Modified_Date>2017-07-17T07:29:59+00:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Description>This is a
   data           :  test for association :)</f8_Description>        <f15_Status_History/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <
   data           : f17__GUID>AGGIXIUWC3XSKAOTIETZOS1ZJDON53</f17__GUID>        <f37__ID>AGGIXIUWC3XSKAOTIETZOS1ZJDON53</f37__ID>        <f536870_13_stars>0</f536870_13_s
   data           : tars>        <f536870_14_picture>            <attachmentName/>            <attachmentOrigSize/>            <attachmentData/>        </f536870_14_pi
   data           : cture>        <f536870_15_urgency/>        <f536870_16_impact/>        <f536870_17_price/>        <f536870_18_vat/>    </entryItem>    <entryItem>
   data           :         <f1_Display_ID>000000000000003</f1_Display_ID>        <f2_Created_By>developer</f2_Created_By>        <f3_Created_Date>2017-07-17T07:39:18+00
   data           : :00</f3_Created_Date>        <f4_Assignee/>        <f5_Modified_By>developer</f5_Modified_By>        <f6_Modified_Date>2017-07-17T07:39:18+00:00</f6_
